Downloading/unpacking rapidsms-xforms
  Getting page http://pypi.python.org/simple/rapidsms-xforms
  URLs to search for versions for rapidsms-xforms:
  * http://pypi.python.org/simple/rapidsms-xforms/
  Getting page http://github.com/nyaruka/rapidsms-xforms
  Getting page http://github.com/nyaruka/rapidsms-xforms/downloads
  Analyzing links from page http://pypi.python.org/simple/rapidsms-xforms/
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.3.tar.gz#md5=be63e2b688fe01017c84ce0b88154c41 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.3
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.0.tar.gz#md5=f5b913e7ead6cb6906134e913f45db1c (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.1.tar.gz#md5=4ada7cd0af417fb808c5f01d920a1d23 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.1.0.tar.gz#md5=335b1b2b7123a9d4c3f519631de0f78e (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.1.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.2.0.tar.gz#md5=3137aba08f4d1ac0d99d55e2e7194f9b (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.2.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.2.tar.gz#md5=9d29bdcf6abe921e8905d76c08f0c406 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.2
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.1.1.tar.gz#md5=a39abb702e586faaedae681f27e87761 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.1.1
    Skipping link http://github.com/nyaruka/rapidsms-xforms (from http://pypi.python.org/simple/rapidsms-xforms/); not a file
    Skipping link http://github.com/nyaruka/rapidsms-xforms/downloads (from http://pypi.python.org/simple/rapidsms-xforms/); not a file
    Skipping link http://www.github.com/nyaruka/rapidsms-xforms/CHANGES.rst (from http://pypi.python.org/simple/rapidsms-xforms/); unknown archive format: .rst
    Skipping link http://www.github.com/nyaruka/rapidsms-xforms (from http://pypi.python.org/simple/rapidsms-xforms/); not a file
    Skipping link http://www.nyaruka.com (from http://pypi.python.org/simple/rapidsms-xforms/); not a file
    Skipping link http://www.youtube.com/watch?v=PyjEruT5uoU (from http://pypi.python.org/simple/rapidsms-xforms/); not a file
    Skipping link http://nyaruka.github.com/rapidsms-xforms (from http://pypi.python.org/simple/rapidsms-xforms/); not a file
  Analyzing links from page https://github.com/nyaruka/rapidsms-xforms
    Skipping link https://github.com/opensearch.xml (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .png
    Skipping link https://assets3.github.com/stylesheets/bundle_common.css?96d02f3e2f8dcccc9baa05f6b3125997876c9a63 (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .css
    Skipping link https://assets2.github.com/stylesheets/bundle_github.css?96d02f3e2f8dcccc9baa05f6b3125997876c9a63 (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .css
    Skipping link https://github.com/nyaruka/rapidsms-xforms/commits/master.atom (from https://github.com/nyaruka/rapidsms-xforms); unknown archive format: .atom
    Skipping link https://github.com (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/plans (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/explore (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/features (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/blog (from https://github.com/nyaruka/rapidsms-xforms); not a file
    Skipping link https://github.com/login?return_to=https://github.com/nyaruka/rapidsms-xforms (from https://github.com/nyaruka/rapidsms-xforms); not a file
